---------- 产生式表 ----------
0: 3 -> 4 
1: 4 -> 5 
2: 4 -> 4 5 
3: 5 -> 6 7 
4: 5 -> 8 7 
5: 5 -> 9 
6: 5 -> 10 
7: 6 -> 11 12 
8: 8 -> 12 13 14 
9: 14 -> 14 15 14 
10: 14 -> 16 
11: 14 -> 17 
12: 14 -> 12 
13: 14 -> 18 
14: 18 -> 19 
15: 18 -> 18 20 18 
16: 18 -> 14 21 14 
17: 9 -> 22 23 18 24 25 4 26 
18: 25 -> 27 
19: 26 -> 28 
20: 10 -> 22 23 18 24 27 4 28 29 27 4 28 

---------- 符号表 -------- 
id: 0 type: $CANDIDATEMARK$  val: 
id: 1 type:   val: 
id: 2 type: $ENDCH$  val: 
id: 3 name: $START$
id: 4 name: program
id: 5 name: sentence
id: 6 name: define
id: 7 type: DELIMMA  val: 
id: 8 name: assign
id: 9 name: ifstmt
id: 10 name: ifelse
id: 11 type: TYPE  val: 
id: 12 type: VARIABLE  val: 
id: 13 type: ASSIGN  val: 
id: 14 name: expression
id: 15 type: OPERATOR  val: 
id: 16 type: CONSTINT  val: 
id: 17 type: CONSTREAL  val: 
id: 18 name: boolexpr
id: 19 type: BOOLEAN  val: 
id: 20 type: BOOLOPERATE  val: 
id: 21 type: COMPARATOR  val: 
id: 22 type: IF  val: 
id: 23 type: EXPRSTART  val: 
id: 24 type: EXPREND  val: 
id: 25 name: ifblockbegin
id: 26 name: ifblockend
id: 27 type: BLOCKBEGIN  val: 
id: 28 type: BLOCKEND  val: 
id: 29 type: ELSE  val: 

---------- LR分析表 -----------
    0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  
0   ERR ERR ERR ERR G1  G2  G3  ERR G4  G5  G6  S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S9  ERR ERR ERR ERR ERR ERR ERR 
1   ERR ERR ACC ERR ERR G10 G3  ERR G4  G5  G6  S7  S8  ERR ERR ERR ERR ERR ERR ERR ERR ERR S9  ERR ERR ERR ERR ERR ERR ERR 
2   ERR ERR R1  ERR ERR ERR ERR ERR ERR ERR ERR R1  R1  ERR ERR ERR ERR ERR ERR ERR ERR ERR R1  ERR ERR ERR ERR ERR ERR ERR 
3   ERR ERR ERR ERR ERR ERR ERR S11 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
4   ERR ERR ERR ERR ERR ERR ERR S12 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
5   ERR ERR R5  ERR ERR ERR ERR ERR ERR ERR ERR R5  R5  ERR ERR ERR ERR ERR ERR ERR ERR ERR R5  ERR ERR ERR ERR ERR ERR ERR 
6   ERR ERR R6  ERR ERR ERR ERR ERR ERR ERR ERR R6  R6  ERR ERR ERR ERR ERR ERR ERR ERR ERR R6  ERR ERR ERR ERR ERR ERR ERR 
7   ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S13 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
8   ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S14 ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR 
9   ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR ERR S15 ERR ERR ERR ERR ERR ERR 
